0000                	   1 ; Listing 2.
098e                	 491 ;   OVER >R  ROT SCAN           -- adr" n"
098e                	 492 ;   DUP IF CHAR- THEN        skip trailing delim.
098e                	 493 ;   R> R> ROT -   >IN +!        update >IN offset
098e                	 494 ;   TUCK -                      -- adr' N
098e                	 495 ;   HERE >counted               --
098e                	 496 ;   HERE                        -- a
098e                	 497 ;   BL OVER COUNT + C! ;    append trailing blank
098e  097d 0000 0004	 498     head WORD,"WORD",docolon
0991  0057 004f 0052	 498
0994  0044 7c20 0034	 498
0997  01b7 0963 05aa	 499         DW DUP,SOURCE,TOIN,FETCH,SLASHSTRING
099a  0276 0972     	 499
099c  01b7 0216 01f2	 500         DW DUP,TOR,ROT,SKIP
099f  0476          	 500
09a0  01e6 0216 01f2	 501         DW OVER,TOR,ROT,SCAN
09a3  048e          	 501
09a4  01b7 039b 09a8	 502         DW DUP,qbranch,WORD1,ONEMINUS  ; char-
09a7  02e7          	 502
09a8  0221 0221 01f2	 503 :WORD1  DW RFROM,RFROM,ROT,MINUS,TOIN,PLUSSTORE
09ab  029b 05aa 032a	 503
09ae  020b 029b     	 504         DW TUCK,MINUS
09b0  092d 0986 092d	 505         DW HERE,TOCOUNTED,HERE
09b3  0583 01e6 0792	 506         DW BL,OVER,COUNT,PLUS,CSTORE,EXIT
09b6  0287 026c 0016	 506
09b9                	 507 
09b9                	 508 ;Z NFA>LFA   nfa -- lfa    name adr -> link field
09b9                	 509 ;   2 - ;
09b9  0990 0000 0007	 510     head NFATOLFA,"NFA>LFA",docolon
09bc  004e 0046 0041	 510
09bf  003e 004c 0046	 510
09c2  0041 7c20 0034	 510
09c5  0021 0002 029b	 511         DW LIT,2,MINUS,EXIT
09c8  0016          	 511
09c9                	 512 
09c9                	 513 ;Z NFA>CFA   nfa -- cfa    name adr -> code field
09c9                	 514 ;   COUNT 7F AND + ;       mask off 'smudge' bit
09c9  09bb 0000 0007	 515     head NFATOCFA,"NFA>CFA",docolon
09cc  004e 0046 0041	 515
09cf  003e 0043 0046	 515
09d2  0041 7c20 0034	 515
09d5  0792 0021 007f	 516         DW COUNT,LIT,0x7F,AND,PLUS,EXIT
09d8  02a7 0287 0016	 516
09db                	 517 
09db                	 518 ;Z IMMED?    nfa -- f      fetch immediate flag
09db                	 519 ;   1- C@ ;                     nonzero if immed
09db  09cb 0000 0006	 520     head IMMEDQ,"IMMED?",docolon
09de  0049 004d 004d	 520
09e1  0045 0044 003f	 520
09e4  7c20 0034     	 520
09e6  02e7 027f 0016	 521         DW ONEMINUS,CFETCH,EXIT
09e9                	 522 
09e9                	 523 ;C FIND   c-addr -- c-addr 0   if not found
09e9                	 524 ;C                  xt  1      if immediate
09e9                	 525 ;C                  xt -1      if "normal"
09e9                	 526 ;   LATEST @ BEGIN             -- a nfa
09e9                	 527 ;       2DUP OVER C@ CHAR+     -- a nfa a nfa n+1
09e9                	 528 ;       S=                     -- a nfa f
09e9                	 529 ;       DUP IF
09e9                	 530 ;           DROP
09e9                	 531 ;           NFA>LFA @ DUP      -- a link link
09e9                	 532 ;       THEN
09e9                	 533 ;   0= UNTIL                   -- a nfa  OR  a 0
09e9                	 534 ;   DUP IF
09e9                	 535 ;       NIP DUP NFA>CFA        -- nfa xt
09e9                	 536 ;       SWAP IMMED?            -- xt iflag
09e9                	 537 ;       0= 1 OR                -- xt 1/-1
09e9                	 538 ;   THEN ;
09e9  09dd 0000 0004	 539     head FIND,"FIND",docolon
09ec  0046 0049 004e	 539
09ef  0044 7c20 0034	 539
09f2  05e0 0276     	 540         DW LATEST,FETCH
09f4  0765 01e6 027f	 541 :FIND1  DW TWODUP,OVER,CFETCH,CHARPLUS
09f7  04f9          	 541
09f8  04a4 01b7 039b	 542         DW SEQUAL,DUP,qbranch,FIND2
09fb  0a00          	 542
09fc  01ce 09c3 0276	 543         DW DROP,NFATOLFA,FETCH,DUP
09ff  01b7          	 543
0a00  0334 039b 09f4	 544 :FIND2  DW ZEROEQUAL,qbranch,FIND1
0a03  01b7 039b 0a0f	 545         DW DUP,qbranch,FIND3
0a06  0200 01b7 09d3	 546         DW NIP,DUP,NFATOCFA
0a09  01d9 09e4 0334	 547         DW SWOP,IMMEDQ,ZEROEQUAL,LIT,1,OR
0a0c  0021 0001 02b0	 547
0a0f  0016          	 548 :FIND3  DW EXIT
0a10                	 549 
0a10                	 550 ;C LITERAL  x --        append numeric literal
0a10                	 551 ;   STATE @ IF ['] LIT ,XT , THEN ; IMMEDIATE
0a10                	 552 ; This tests STATE so that it can also be used
0a10                	 553 ; interpretively.  (ANSI doesn't require this.)
0a10  09eb 0001 0007	 554     immed LITERAL,"LITERAL",docolon
0a13  004c 0049 0054	 554
0a16  0045 0052 0041	 554
0a19  004c 7c20 0034	 554
0a1c  05bf 0276 039b	 555         DW STATE,FETCH,qbranch,LITER1
0a1f  0a24          	 555
0a20  0021 0021 051f	 556         DW LIT,LIT,COMMAXT,COMMA
0a23  0943          	 556
0a24  0016          	 557 :LITER1 DW EXIT
0a25                	 558 
0a25                	 559 ;Z DIGIT?   c -- n -1   if c is a valid digit
0a25                	 560 ;Z            -- x  0   otherwise
0a25                	 561 ;   [ HEX ] DUP 39 > 100 AND +     silly looking
0a25                	 562 ;   DUP 140 > 107 AND -   30 -     but it works!
0a25                	 563 ;   DUP BASE @ U< ;
0a25  0a12 0000 0006	 564     head DIGITQ,"DIGIT?",docolon
0a28  0044 0049 0047	 564
0a2b  0049 0054 003f	 564
0a2e  7c20 0034     	 564
0a30  01b7 0021 0039	 565         DW DUP,LIT,0x39,GREATER,LIT,0x100,AND,PLUS
0a33  036b 0021 0100	 565
0a36  02a7 0287     	 565
0a38  01b7 0021 0140	 566         DW DUP,LIT,0x140,GREATER,LIT,0x107,AND
0a3b  036b 0021 0107	 566
0a3e  02a7          	 566
0a3f  029b 0021 0030	 567         DW MINUS,LIT,0x30,MINUS
0a42  029b          	 567
0a43  01b7 05b4 0276	 568         DW DUP,BASE,FETCH,ULESS,EXIT
0a46  0375 0016     	 568
0a48                	 569 
0a48                	 570 ;Z ?SIGN   adr n -- adr' n' f  get optional sign
0a48                	 571 ;Z  advance adr/n if sign; return NZ if negative
0a48                	 572 ;   OVER C@                 -- adr n c
0a48                	 573 ;   2C - DUP ABS 1 = AND    -- +=-1, -=+1, else 0
0a48                	 574 ;   DUP IF 1+               -- +=0, -=+2
0a48                	 575 ;       >R 1 /STRING R>     -- adr' n' f
0a48                	 576 ;   THEN ;
0a48  0a27 0000 0005	 577     head QSIGN,"?SIGN",docolon
0a4b  003f 0053 0049	 577
0a4e  0047 004e 7c20	 577
0a51  0034          	 577
0a52  01e6 027f 0021	 578         DW OVER,CFETCH,LIT,0x2C,MINUS,DUP,ABS
0a55  002c 029b 01b7	 578
0a58  0654          	 578
0a59  0021 0001 034e	 579         DW LIT,1,EQUAL,AND,DUP,qbranch,QSIGN1
0a5c  02a7 01b7 039b	 579
0a5f  0a66          	 579
0a60  02de 0216 0021	 580         DW ONEPLUS,TOR,LIT,1,SLASHSTRING,RFROM
0a63  0001 0972 0221	 580
0a66  0016          	 581 :QSIGN1 DW EXIT
0a67                	 582 
0a67                	 583 ;C >NUMBER  ud adr u -- ud' adr' u'
0a67                	 584 ;C                      convert string to number
0a67                	 585 ;   BEGIN
0a67                	 586 ;   DUP WHILE
0a67                	 587 ;       OVER C@ DIGIT?
0a67                	 588 ;       0= IF DROP EXIT THEN
0a67                	 589 ;       >R 2SWAP BASE @ UD*
0a67                	 590 ;       R> M+ 2SWAP
0a67                	 591 ;       1 /STRING
0a67                	 592 ;   REPEAT ;
0a67  0a4a 0000 0007	 593     head TONUMBER,">NUMBER",docolon
0a6a  003e 004e 0055	 593
0a6d  004d 0042 0045	 593
0a70  0052 7c20 0034	 593
0a73  01b7 039b 0a8b	 594 :TONUM1 DW DUP,qbranch,TONUM3
0a76  01e6 027f 0a2e	 595         DW OVER,CFETCH,DIGITQ
0a79  0334 039b 0a7e	 596         DW ZEROEQUAL,qbranch,TONUM2,DROP,EXIT
0a7c  01ce 0016     	 596
0a7e  0216 0772 05b4	 597 :TONUM2 DW TOR,TWOSWAP,BASE,FETCH,UDSTAR
0a81  0276 086f     	 597
0a83  0221 0290 0772	 598         DW RFROM,MPLUS,TWOSWAP
0a86  0021 0001 0972	 599         DW LIT,1,SLASHSTRING,branch,TONUM1
0a89  038d 0a73     	 599
0a8b  0016          	 600 :TONUM3 DW EXIT
0a8c                	 601 
0a8c                	 602 ;Z ?NUMBER  c-addr -- n -1      string->number
0a8c                	 603 ;Z                 -- c-addr 0  if convert error
0a8c                	 604 ;   DUP  0 0 ROT COUNT      -- ca ud adr n
0a8c                	 605 ;   ?SIGN >R  >NUMBER       -- ca ud adr' n'
0a8c                	 606 ;   IF   R> 2DROP 2DROP 0   -- ca 0   (error)
0a8c                	 607 ;   ELSE 2DROP NIP R>
0a8c                	 608 ;       IF NEGATE THEN  -1  -- n -1   (ok)
0a8c                	 609 ;   THEN ;
0a8c  0a69 0000 0007	 610     head QNUMBER,"?NUMBER",docolon
0a8f  003f 004e 0055	 610
0a92  004d 0042 0045	 610
0a95  0052 7c20 0034	 610
0a98  01b7 0021 0000	 611         DW DUP,LIT,0,DUP,ROT,COUNT
0a9b  01b7 01f2 0792	 611
0a9e  0a50 0216 0a71	 612         DW QSIGN,TOR,TONUMBER,qbranch,QNUM1
0aa1  039b 0aaa     	 612
0aa3  0221 0759 0759	 613         DW RFROM,TWODROP,TWODROP,LIT,0
0aa6  0021 0000     	 613
0aa8  038d 0ab2     	 614         DW branch,QNUM3
0aaa  0759 0200 0221	 615 :QNUM1  DW TWODROP,NIP,RFROM,qbranch,QNUM2,NEGATE
0aad  039b 0ab0 02d4	 615
0ab0  0021 ffff     	 616 :QNUM2  DW LIT,-1
0ab2  0016          	 617 :QNUM3  DW EXIT
0ab3                	 618 
0ab3                	 619 ;Z INTERPRET    i*x c-addr u -- j*x
0ab3                	 620 ;Z                      interpret given buffer
0ab3                	 621 ; This is a common factor of EVALUATE and QUIT.
0ab3                	 622 ; ref. dpANS-6, 3.4 The Forth Text Interpreter
0ab3                	 623 ;   'SOURCE 2!  0 >IN !
0ab3                	 624 ;   BEGIN
0ab3                	 625 ;   BL WORD DUP C@ WHILE        -- textadr
0ab3                	 626 ;       FIND                    -- a 0/1/-1
0ab3                	 627 ;       ?DUP IF                 -- xt 1/-1
0ab3                	 628 ;           1+ STATE @ 0= OR    immed or interp?
0ab3                	 629 ;           IF EXECUTE ELSE ,XT THEN
0ab3                	 630 ;       ELSE                    -- textadr
0ab3                	 631 ;           ?NUMBER
0ab3                	 632 ;           IF POSTPONE LITERAL     converted ok
0ab3                	 633 ;           ELSE COUNT TYPE 3F EMIT CR ABORT  err
0ab3                	 634 ;           THEN
0ab3                	 635 ;       THEN
0ab3                	 636 ;   REPEAT DROP ;
0ab3  0a8e 0000 0009	 637     head INTERPRET,"INTERPRET",docolon
0ab6  0049 004e 0054	 637
0ab9  0045 0052 0050	 637
0abc  0052 0045 0054	 637
0abf  7c20 0034     	 637
0ac1  05d4 0749 0021	 638         DW TICKSOURCE,TWOSTORE,LIT,0,TOIN,STORE
0ac4  0000 05aa 0261	 638
0ac7  0583 0995 01b7	 639 :INTER1 DW BL,WORD,DUP,CFETCH,qbranch,INTER9
0aca  027f 039b 0aed	 639
0acd  09f0 01c2 039b	 640         DW FIND,QDUP,qbranch,INTER4
0ad0  0ade          	 640
0ad1  02de 05bf 0276	 641         DW ONEPLUS,STATE,FETCH,ZEROEQUAL,OR
0ad4  0334 02b0     	 641
0ad6  039b 0adb     	 642         DW qbranch,INTER2
0ad8  0031 038d 0adc	 643         DW EXECUTE,branch,INTER3
0adb  051f          	 644 :INTER2 DW COMMAXT
0adc  038d 0aeb     	 645 :INTER3 DW branch,INTER8
0ade  0a96 039b 0ae4	 646 :INTER4 DW QNUMBER,qbranch,INTER5
0ae1  0a1a 038d 0aeb	 647         DW LITERAL,branch,INTER6
0ae4  0792 0813 0021	 648 :INTER5 DW COUNT,TYPE,LIT,0x3F,EMIT,CR,ABORT
0ae7  003f 00ff 0134	 648
0aea  0b3a          	 648
0aeb                	 649 :INTER6
0aeb  038d 0ac7     	 650 :INTER8 DW branch,INTER1
0aed  01ce 0016     	 651 :INTER9 DW DROP,EXIT
0aef                	 652 
0aef                	 653 ;C EVALUATE  i*x c-addr u -- j*x  interprt string
0aef                	 654 ;   'SOURCE 2@ >R >R  >IN @ >R
0aef                	 655 ;   INTERPRET
0aef                	 656 ;   R> >IN !  R> R> 'SOURCE 2! ;
0aef  0ab5 0000 0008	 657     head EVALUATE,"EVALUATE",docolon
0af2  0045 0056 0041	 657
0af5  004c 0055 0041	 657
0af8  0054 0045 7c20	 657
0afb  0034          	 657
0afc  05d4 073c 0216	 658         DW TICKSOURCE,TWOFETCH,TOR,TOR
0aff  0216          	 658
0b00  05aa 0276 0216	 659         DW TOIN,FETCH,TOR,INTERPRET
0b03  0abf          	 659
0b04  0221 05aa 0261	 660         DW RFROM,TOIN,STORE,RFROM,RFROM
0b07  0221 0221     	 660
0b09  05d4 0749 0016	 661         DW TICKSOURCE,TWOSTORE,EXIT
0b0c                	 662 
0b0c                	 663 ;C QUIT     --    R: i*x --    interpret from kbd
0b0c                	 664 ;   L0 LP !  R0 RP!   0 STATE !
0b0c                	 665 ;   BEGIN
0b0c                	 666 ;       TIB DUP TIBSIZE ACCEPT  SPACE
0b0c                	 667 ;       INTERPRET
0b0c                	 668 ;       STATE @ 0= IF CR ." OK" THEN
0b0c                	 669 ;   AGAIN ;
0b0c  0af1 0000 0004	 670     head QUIT,"QUIT",docolon
0b0f  0051 0055 0049	 670
0b12  0054 7c20 0034	 670
0b15  0609 05f0 0261	 671         DW L0,LP,STORE
0b18  0611 0258 0021	 672         DW R0,RPSTORE,LIT,0,STATE,STORE
0b1b  0000 05bf 0261	 672
0b1e  0599 01b7 0590	 673 :QUIT1  DW TIB,DUP,TIBSIZE,ACCEPT,SPACE
0b21  07e3 07a1     	 673
0b23  0abf          	 674         DW INTERPRET
0b24  05bf 0276 0334	 675         DW STATE,FETCH,ZEROEQUAL,qbranch,QUIT2
0b27  039b 0b30     	 675
0b29  0134 082c     	 676         DW CR,XSQUOTE
0b2b  0003 006f 006b	 677         DW 3,'ok '
0b2e  0020          	 677
0b2f  0813          	 678         DW TYPE
0b30  038d 0b1e     	 679 :QUIT2  DW branch,QUIT1
0b32                	 680 
0b32                	 681 ;C ABORT    i*x --   R: j*x --   clear stk & QUIT
0b32                	 682 ;   S0 SP!  QUIT ;
0b32  0b0e 0000 0005	 683     head ABORT,"ABORT",docolon
0b35  0041 0042 004f	 683
0b38  0052 0054 7c20	 683
0b3b  0034          	 683
0b3c  05f8 0242 0b13	 684         DW S0,SPSTORE,QUIT   ; QUIT never returns
0b3f                	 685 
0b3f                	 686 ;Z ?ABORT   f c-addr u --      abort & print msg
0b3f                	 687 ;   ROT IF TYPE ABORT THEN 2DROP ;
0b3f  0b34 0000 0006	 688     head QABORT,"?ABORT",docolon
0b42  003f 0041 0042	 688
0b45  004f 0052 0054	 688
0b48  7c20 0034     	 688
0b4a  01f2 039b 0b4f	 689         DW ROT,qbranch,QABO1,TYPE,ABORT
0b4d  0813 0b3a     	 689
0b4f  0759 0016     	 690 :QABO1  DW TWODROP,EXIT
0b51                	 691 
0b51                	 692 ;C ABORT"  i*x 0  -- i*x   R: j*x -- j*x  x1=0
0b51                	 693 ;C         i*x x1 --       R: j*x --      x1<>0
0b51                	 694 ;   POSTPONE S" POSTPONE ?ABORT ; IMMEDIATE
0b51  0b41 0001 0006	 695     immed ABORTQUOTE,'ABORT"',docolon
0b54  0041 0042 004f	 695
0b57  0052 0054 0022	 695
0b5a  7c20 0034     	 695
0b5c  083a          	 696         DW SQUOTE
0b5d  0021 0b48 051f	 697         DW LIT,QABORT,COMMAXT
0b60  0016          	 698         DW EXIT
0b61                	 699 
0b61                	 700 ;C '    -- xt           find word in dictionary
0b61                	 701 ;   BL WORD FIND
0b61                	 702 ;   0= ABORT" ?" ;
0b61  0b53 0000 0001	 703     head TICK,"'",docolon
0b64  0027 7c20 0034	 703
0b67  0583 0995 09f0	 704         DW BL,WORD,FIND,ZEROEQUAL,XSQUOTE
0b6a  0334 082c     	 704
0b6c  0001 003f     	 705         DW 1,'?'
0b6e  0b48 0016     	 706         DW QABORT,EXIT
0b70                	 707 
0b70                	 708 ;C CHAR   -- char           parse ASCII character
0b70                	 709 ;   BL WORD 1+ C@ ;
0b70  0b63 0000 0004	 710     head CHAR,"CHAR",docolon
0b73  0043 0048 0041	 710
0b76  0052 7c20 0034	 710
0b79  0583 0995 02de	 711         DW BL,WORD,ONEPLUS,CFETCH,EXIT
0b7c  027f 0016     	 711
0b7e                	 712 
0b7e                	 713 ;C [CHAR]   --          compile character literal
0b7e                	 714 ;   CHAR  ['] LIT ,XT  , ; IMMEDIATE
0b7e  0b72 0001 0006	 715     immed BRACCHAR,"[CHAR]",docolon
0b81  005b 0043 0048	 715
0b84  0041 0052 005d	 715
0b87  7c20 0034     	 715
0b89  0b77          	 716         DW CHAR
0b8a  0021 0021 051f	 717         DW LIT,LIT,COMMAXT
0b8d  0943 0016     	 718         DW COMMA,EXIT
0b8f                	 719 
0b8f                	 720 ;C (    --                     skip input until )
0b8f                	 721 ;   [ HEX ] 29 WORD DROP ; IMMEDIATE
0b8f  0b80 0001 0001	 722     immed PAREN,"(",docolon
0b92  0028 7c20 0034	 722
0b95  0021 0029 0995	 723         DW LIT,0x29,WORD,DROP,EXIT
0b98  01ce 0016     	 723
0b9a                	 724 
0b9a                	 725 ; COMPILER ======================================
0b9a                	 726 
0b9a                	 727 ;C CREATE   --      create an empty definition
0b9a                	 728 ;   LATEST @ , 0 C,         link & immed field
0b9a                	 729 ;   HERE LATEST !           new "latest" link
0b9a                	 730 ;   BL WORD C@ 1+ ALLOT         name field
0b9a                	 731 ;   docreate ,CF                code field
0b9a  0b91 0000 0006	 732     head CREATE,"CREATE",docolon
0b9d  0043 0052 0045	 732
0ba0  0041 0054 0045	 732
0ba3  7c20 0034     	 732
0ba5  05e0 0276 0943	 733         DW LATEST,FETCH,COMMA,LIT,0,CCOMMA
0ba8  0021 0000 0951	 733
0bab  092d 05e0 0261	 734         DW HERE,LATEST,STORE
0bae  0583 0995 027f	 735         DW BL,WORD,CFETCH,ONEPLUS,ALLOT
0bb1  02de 093a     	 735
0bb3  0021 004d 0536	 736         DW LIT,docreate,COMMACF,EXIT
0bb6  0016          	 736
0bb7                	 737         
0bb7                	 738 ;Z (DOES>)  --      run-time action of DOES>
0bb7                	 739 ;   R>              adrs of headless DOES> def'n
0bb7                	 740 ;   LATEST @ NFA>CFA    code field to fix up
0bb7                	 741 ;   !CF ;
0bb7  0b9c 0000 0007	 742     head XDOES,"(DOES>)",docolon
0bba  0028 0044 004f	 742
0bbd  0045 0053 003e	 742
0bc0  0029 7c20 0034	 742
0bc3  0221 05e0 0276	 743         DW RFROM,LATEST,FETCH,NFATOCFA,STORECF
0bc6  09d3 0527     	 743
0bc8  0016          	 744         DW EXIT
0bc9                	 745 
0bc9                	 746 ;C DOES>    --      change action of latest def'n
0bc9                	 747 ;   COMPILE (DOES>)
0bc9                	 748 ;   dodoes ,CF ; IMMEDIATE
0bc9  0bb9 0001 0005	 749     immed DOES,"DOES>",docolon
0bcc  0044 004f 0045	 749
0bcf  0053 003e 7c20	 749
0bd2  0034          	 749
0bd3  0021 0bc1 051f	 750         DW LIT,XDOES,COMMAXT
0bd6  0021 007c 0536	 751         DW LIT,dodoes,COMMACF,EXIT
0bd9  0016          	 751
0bda                	 752 
0bda                	 753 ;C RECURSE  --      recurse current definition
0bda                	 754 ;   LATEST @ NFA>CFA ,XT ; IMMEDIATE
0bda  0bcb 0001 0007	 755     immed RECURSE,"RECURSE",docolon
0bdd  0052 0045 0043	 755
0be0  0055 0052 0053	 755
0be3  0045 7c20 0034	 755
0be6  05e0 0276 09d3	 756         DW LATEST,FETCH,NFATOCFA,COMMAXT,EXIT
0be9  051f 0016     	 756
0beb                	 757 
0beb                	 758 ;C [        --      enter interpretive state
0beb                	 759 ;   0 STATE ! ; IMMEDIATE
0beb  0bdc 0001 0001	 760     immed LEFTBRACKET,"[",docolon
0bee  005b 7c20 0034	 760
0bf1  0021 0000 05bf	 761         DW LIT,0,STATE,STORE,EXIT
0bf4  0261 0016     	 761
0bf6                	 762 
0bf6                	 763 ;C ]        --      enter compiling state
0bf6                	 764 ;   -1 STATE ! ;
0bf6  0bed 0000 0001	 765     head RIGHTBRACKET,"]",docolon
0bf9  005d 7c20 0034	 765
0bfc  0021 ffff 05bf	 766         DW LIT,-1,STATE,STORE,EXIT
0bff  0261 0016     	 766
0c01                	 767 
0c01                	 768 ;Z HIDE     --      "hide" latest definition
0c01                	 769 ;   LATEST @ DUP C@ 80 OR SWAP C! ;
0c01  0bf8 0000 0004	 770     head HIDE,"HIDE",docolon
0c04  0048 0049 0044	 770
0c07  0045 7c20 0034	 770
0c0a  05e0 0276 01b7	 771         DW LATEST,FETCH,DUP,CFETCH,LIT,0x80,OR
0c0d  027f 0021 0080	 771
0c10  02b0          	 771
0c11  01d9 026c 0016	 772         DW SWOP,CSTORE,EXIT
0c14                	 773 
0c14                	 774 ;Z REVEAL   --      "reveal" latest definition
0c14                	 775 ;   LATEST @ DUP C@ 7F AND SWAP C! ;
0c14  0c03 0000 0006	 776     head REVEAL,"REVEAL",docolon
0c17  0052 0045 0056	 776
0c1a  0045 0041 004c	 776
0c1d  7c20 0034     	 776
0c1f  05e0 0276 01b7	 777         DW LATEST,FETCH,DUP,CFETCH,LIT,0x7F,AND
0c22  027f 0021 007f	 777
0c25  02a7          	 777
0c26  01d9 026c 0016	 778         DW SWOP,CSTORE,EXIT
0c29                	 779 
0c29                	 780 ;C IMMEDIATE   --   make last def'n immediate
0c29                	 781 ;   1 LATEST @ 1- C! ;   set immediate flag
0c29  0c16 0000 0009	 782     head IMMEDIATE,"IMMEDIATE",docolon
0c2c  0049 004d 004d	 782
0c2f  0045 0044 0049	 782
0c32  0041 0054 0045	 782
0c35  7c20 0034     	 782
0c37  0021 0001 05e0	 783         DW LIT,1,LATEST,FETCH,ONEMINUS,CSTORE
0c3a  0276 02e7 026c	 783
0c3d  0016          	 784         DW EXIT
0c3e                	 785 
0c3e                	 786 ;C :        --      begin a colon definition
0c3e                	 787 ;   CREATE HIDE ] !COLON ;
0c3e  0c2b 0000 0001	 788     head COLON,":",docolon
0c41  003a 7c20 0034	 788
0c44  0ba3 0c08 0bfa	 789         DW CREATE,HIDE,RIGHTBRACKET,STORCOLON
0c47  0547          	 789
0c48  0016          	 790         DW EXIT
0c49                	 791 
0c49                	 792 ;C ;
0c49                	 793 ;   REVEAL  ,EXIT
0c49                	 794 ;   POSTPONE [  ; IMMEDIATE
0c49  0c40 0001 0001	 795     immed SEMICOLON,';',docolon
0c4c  003b 7c20 0034	 795
0c4f  0c1d 0558     	 796         DW REVEAL,CEXIT
0c51  0bef 0016     	 797         DW LEFTBRACKET,EXIT
0c53                	 798 
0c53                	 799 ;C [']  --         find word & compile as literal
0c53                	 800 ;   '  ['] LIT ,XT  , ; IMMEDIATE
0c53                	 801 ; When encountered in a colon definition, the
0c53                	 802 ; phrase  ['] xxx  will cause   LIT,xxt  to be
0c53                	 803 ; compiled into the colon definition (where
0c53                	 804 ; (where xxt is the execution token of word xxx).
0c53                	 805 ; When the colon definition executes, xxt will
0c53                	 806 ; be put on the stack.  (All xt's are one cell.)
0c53  0c4b 0001 0003	 807     immed BRACTICK,"[']",docolon
0c56  005b 0027 005d	 807
0c59  7c20 0034     	 807
0c5b  0b65          	 808         DW TICK               ; get xt of 'xxx'
0c5c  0021 0021 051f	 809         DW LIT,LIT,COMMAXT    ; append LIT action
0c5f  0943 0016     	 810         DW COMMA,EXIT         ; append xt literal
0c61                	 811 
0c61                	 812 ;C POSTPONE  --   postpone compile action of word
0c61                	 813 ;   BL WORD FIND
0c61                	 814 ;   DUP 0= ABORT" ?"
0c61                	 815 ;   0< IF   -- xt  non immed: add code to current
0c61                	 816 ;                  def'n to compile xt later.
0c61                	 817 ;       ['] LIT ,XT  ,      add "LIT,xt,COMMAXT"
0c61                	 818 ;       ['] ,XT ,XT         to current definition
0c61                	 819 ;   ELSE  ,XT      immed: compile into cur. def'n
0c61                	 820 ;   THEN ; IMMEDIATE
0c61  0c55 0001 0008	 821     immed POSTPONE,"POSTPONE",docolon
0c64  0050 004f 0053	 821
0c67  0054 0050 004f	 821
0c6a  004e 0045 7c20	 821
0c6d  0034          	 821
0c6e  0583 0995 09f0	 822         DW BL,WORD,FIND,DUP,ZEROEQUAL,XSQUOTE
0c71  01b7 0334 082c	 822
0c74  0001 003f     	 823         DW 1,'?'
0c76  0b48 033f 039b	 824         DW QABORT,ZEROLESS,qbranch,POST1
0c79  0c83          	 824
0c7a  0021 0021 051f	 825         DW LIT,LIT,COMMAXT,COMMA
0c7d  0943          	 825
0c7e  0021 051f 051f	 826         DW LIT,COMMAXT,COMMAXT,branch,POST2
0c81  038d 0c84     	 826
0c83  051f          	 827 :POST1  DW COMMAXT
0c84  0016          	 828 :POST2  DW EXIT
0c85                	 829                
0c85                	 830 ;Z COMPILE   --   append inline execution token
0c85                	 831 ;   R> DUP CELL+ >R @ ,XT ;
0c85                	 832 ; The phrase ['] xxx ,XT appears so often that
0c85                	 833 ; this word was created to combine the actions
0c85                	 834 ; of LIT and ,XT.  It takes an inline literal
0c85                	 835 ; execution token and appends it to the dict.
0c85                	 836 ;    head COMPILE,7,COMPILE,docolon
0c85                	 837 ;        DW RFROM,DUP,CELLPLUS,TOR
0c85                	 838 ;        DW FETCH,COMMAXT,EXIT
0c85                	 839 ; N.B.: not used in the current implementation
0c85                	 840 
0c85                	 841 ; CONTROL STRUCTURES ============================
0c85                	 842 
0c85                	 843 ;C IF       -- adrs    conditional forward branch
0c85                	 844 ;   ['] qbranch ,BRANCH  HERE DUP ,DEST ;
0c85                	 845 ;   IMMEDIATE
0c85  0c63 0001 0002	 846     immed IF,"IF",docolon
0c88  0049 0046 7c20	 846
0c8b  0034          	 846
0c8c  0021 039b 0568	 847         DW LIT,qbranch,COMMABRANCH
0c8f  092d 01b7 0572	 848         DW HERE,DUP,COMMADEST,EXIT
0c92  0016          	 848
0c93                	 849 
0c93                	 850 ;C THEN     adrs --        resolve forward branch
0c93                	 851 ;   HERE SWAP !DEST ; IMMEDIATE
0c93  0c87 0001 0004	 852     immed THEN,"THEN",docolon
0c96  0054 0048 0045	 852
0c99  004e 7c20 0034	 852
0c9c  092d 01d9 057c	 853         DW HERE,SWOP,STOREDEST,EXIT
0c9f  0016          	 853
0ca0                	 854 
0ca0                	 855 ;C ELSE     adrs1 -- adrs2    branch for IF..ELSE
0ca0                	 856 ;   ['] branch ,BRANCH  HERE DUP ,DEST
0ca0                	 857 ;   SWAP  POSTPONE THEN ; IMMEDIATE
0ca0  0c95 0001 0004	 858     immed ELSE,"ELSE",docolon
0ca3  0045 004c 0053	 858
0ca6  0045 7c20 0034	 858
0ca9  0021 038d 0568	 859         DW LIT,branch,COMMABRANCH
0cac  092d 01b7 0572	 860         DW HERE,DUP,COMMADEST
0caf  01d9 0c9a 0016	 861         DW SWOP,THEN,EXIT
0cb2                	 862 
0cb2                	 863 ;C BEGIN    -- adrs        target for bwd. branch
0cb2                	 864 ;   HERE ; IMMEDIATE
0cb2  0ca2 0001 0005	 865     immed BEGIN,"BEGIN",docode
0cb5  0042 0045 0047	 865
0cb8  0049 004e     	 865
0cba  7f81 092d     	 866         set pc,HERE
0cbc                	 867 
0cbc                	 868 ;C UNTIL    adrs --   conditional backward branch
